'&', '(', ')', '*', '24', '24/7', '365', '7', 'Accelerators', 'Access', 'Add-ons', 'Advanced', 'Advertising', 'Analysis', 'Analytics', 'Application', 'Applications', 'Architecture', 'Assets', 'Automation', 'Azure', 'BI', 'Back-end', 'Bus', 'Business', 'CMS', 'CRM', 'Capital', 'Chain', 'Cloud', 'Cloud-based', 'Collaboration', 'Collaborative', 'Compatibility', 'Competencies', 'Comprehensive', 'Consolidated', 'Consumer', 'Content', 'Contents', 'Control', 'Conventional', 'Custom', 'Custom-tailored', 'Customer', 'Customizations', 'Customizing', 'D365', 'Dashboards', 'Data', 'Development', 'Device', 'Digital', 'Digitalization', 'Document', 'Drupal', 'E-Commerce', 'E-mail', 'EPM', 'ERP', 'ERP/CRM', 'ESB', 'ETL', 'Economic', 'Empowers', 'Enablement', 'Enhance', 'Enhancements', 'Enterprise', 'Entry', 'Environments', 'Experience', 'Extension', 'Extract', 'Extranet', 
'Field', 'Finance', 'Fitness', 'Forms', 'Frameworks', 'Front-end', 'Functional', 'Fusion', 'HCM', 'Home', 'Hosted', 'Human', 'Hybrid', 'IT', 'Implement', 'Industrial', 'Industry', 'Integration', 'Integrations', 'Internet', 'Intranet', 'IoT', 'Load', 'MOM', 'Management', 'Marketing', 'Measurable', 'Message-Oriented', 'Methodologies', 'Middleware', 'Migrating', 'Migration', 'Migrations', 'Mobile', 'Modules', 'Offerings', 'Office', 'Operations', 'Oracle', 'Overall', 'PSA', 'Partner', 'Partners', 'Payment', 'Performance', 'Planning', 'Platform', 'Platforms', 'Plugins', 'Portals', 'Power', 'PowerBI', 'Practice', 'Process', 'Processing', 'Production', 'Project', 'Quality', 'Relationship', 'Reporting', 'Resource', 'Retail', 'Robust', 'SAAS', 'SCM', 'SOA', 'SQL', 'SSAS', 'SSIS', 'SSRS', 'SaaS-based', 'Sales', 'Salesforce', 'Seamless', 'Sector', 'Secure', 'Selection', 'Serve', 'Server', 'Service', 'Service-Oriented', 'Services', 'Servicev', 'Serving', 'SharePoint', 'Single', 'Smart', 'Software', 'Solution', 'Solutions', 'State-of-the-art', 'Supply', 'Support', 'System', 'Systems', 'Talent', 'Technical', 'Technologies', 'Things', 'Tools', 'Trading', 'Traditional', 'Transform', 'Transformation', 'Upgrade', 'Upgrades', 'Value', 'Version', 'Warehouse', 'Wearable', 'Web', 'Website', 'What', 'WordPress', 'Workflows', 'X++', 'a', 'and', 'ax', 'development', 'device', 'dynamic', 'dynamic365', 'enabled', 'exam', 'for', 'framework', 'gap', 'integration', 'is', 'landscape', 'meter', 'microsoft', 'migration', 'of', 'on-prem', 'oracle', 'pattern', 'platform', 'report', 'requirement', 'service', 'solution', 'support', 'tagging', 'the', 'uncertainty', 'upgrade', 'vertical'

AX 
NAV
D365 Business central
D365 F&O
GP
Sharepoint
CRM
D365 sales
SQL Server

